Source,Target,Count
GownOn,IVDrip,1
Waste,Curtain,1
Curtain,OtherNear,2
OtherNear,Curtain,3
Curtain,EqTray,1
EqTray,Notes,2
Notes,Curtain,5
Curtain,Notes,1
Out,Soap,2
Soap,Notes,1
Waste,GownOff,3
IV,Other,1
Soap,IV,1
Tray,Sink,2
Sink,IV,1
IV,Alc,1
Out,Tray,2
start,Tap,2
PaperTowel,Chair,1
Chair,In,1
Door,Tap,2
Soap,Out,3
Alc,PaperTowel,1
Soap,Tray,2
Tray,GlovesOn,1
IV,Sharps,1
start,Notes,8
Notes,In,7
In,Bedding,4
Bedding,Notes,6
Out,Notes,7
Sink,In,1
PaperTowel,Alc,1
Alc,GlovesOn,1
Sharps,Tray,1
GlovesOff,Alc,2
Alc,Soap,1
PaperTowel,Tray,1
start,Out,1
In,end,1
start,Nebuliser,1
Nebuliser,Notes,1
In,EqMisc,2
EqMisc,Out,1
AlcOutside,ApronOn,1
ApronOn,Door,2
Door,ApronOff,1
ApronOff,Out,1
Alc,Waste,1
Patient,Equipment,1
Equipment,Equipment,1
Equipment,Door,1
Sink,Equipment,1
Equipment,Soap,1
EqMisc,EqMisc,9
EqMisc,Bedding,1
Soap,Door,1
IVDrip,Notes,4
Notes,IVDrip,3
start,OtherFar,1
OtherFar,In,1
Out,OtherFar,2
OtherFar,Chair,1
Chair,end,1
Tray,Notes,1
Notes,OtherFar,1
OtherFar,Tray,1
Notes,OtherNear,3
OtherNear,Notes,4
ObsTrolley,IV,2
Tray,ObsTrolley,3
ObsTrolley,BloodObsEq,49
BloodObsEq,BloodObsEq,118
BloodObsEq,Patient,16
BloodObsEq,ObsTrolley,43
PaperTowel,ObsTrolley,1
ObsTrolley,OtherNear,2
OtherNear,OtherNear,8
OtherNear,ObsTrolley,5
BloodObsEq,Out,9
Alc,Tray,1
MedsTrolley,TabletComputer,1
TabletComputer,TabletComputer,179
TabletComputer,In,8
In,TabletComputer,12
TabletComputer,AlcInside,1
AlcInside,TabletComputer,5
TabletComputer,Notes,7
GlovesOn,TabletComputer,5
TabletComputer,Patient,16
Patient,TabletComputer,13
TabletComputer,Tap,1
Notes,Waste,2
Waste,TabletComputer,2
TabletComputer,Waste,9
ObsTrolley,Tray,2
Tray,BloodObsEq,2
PaperTowel,BloodObsEq,1
BloodObsEq,OtherNear,2
OtherNear,BloodObsEq,2
IV,ObsTrolley,1
AlcOutside,Tray,1
GlovesOn,ApronOn,2
Tray,Chair,1
Chair,IV,1
Tray,Waste,1
GlovesOff,ApronOff,1
ApronOff,Door,1
GownOn,ObsTrolley,3
ObsTrolley,AlcInside,5
Notes,TabletComputer,5
TabletComputer,GownOff,1
Waste,ObsTrolley,6
ObsTrolley,Notes,4
PaperTowel,TabletComputer,1
TabletComputer,ObsTrolley,43
Notes,Tray,1
Tray,TabletComputer,3
Waste,AlcInside,1
Tap,ObsTrolley,1
Notes,ObsTrolley,2
ObsTrolley,Bed,1
ObsTrolley,TabletComputer,36
ObsTrolley,AlcOutside,1
AlcOutside,Notes,2
TabletComputer,GownOn,2
GownOff,TabletComputer,1
start,BloodObsEq,3
AlcInside,In,1
BloodObsEq,Tray,3
TabletComputer,OtherNear,2
OtherNear,TabletComputer,1
TabletComputer,BloodObsEq,57
BloodObsEq,TabletComputer,59
TabletComputer,end,4
ObsTrolley,Table,1
Table,ObsTrolley,1
Notes,WindowBlind,1
WindowBlind,TabletComputer,1
Notes,BloodObsEq,1
ObsTrolley,Tap,1
AlcOutside,GlovesOn,1
ApronOn,In,1
Patient,Stethoscope,16
Stethoscope,IV,1
Table,GlovesOff,1
GlovesOff,Stethoscope,1
Stethoscope,ApronOff,1
ApronOff,Patient,1
Patient,Notes,4
Notes,Patient,4
BloodObsEq,AlcInside,2
AlcInside,Notes,1
Bedding,OtherNear,1
Patient,Chair,1
Chair,Bedding,1
BloodObsEq,In,2
In,BloodObsEq,4
IVStand,TabletComputer,3
TabletComputer,IVStand,2
TabletComputer,Tray,3
Soap,Patient,1
start,TabletComputer,5
Curtain,BloodObsEq,4
TabletComputer,Curtain,2
TabletComputer,Out,4
BloodObsEq,end,4
start,Stethoscope,2
Stethoscope,Table,1
start,AlcInside,1
AlcInside,ObsTrolley,2
Out,TabletComputer,4
Out,In,2
Patient,Curtain,8
Curtain,TabletComputer,2
start,Tray,2
Stethoscope,In,1
Curtain,Stethoscope,9
Stethoscope,Patient,16
Stethoscope,Stethoscope,13
Stethoscope,AlcInside,2
AlcInside,OtherNear,2
ObsTrolley,Curtain,1
Curtain,Out,7
Waste,BloodObsEq,1
OtherNear,Out,2
Out,Out,1
Out,AlcOutside,5
AlcOutside,end,5
BloodObsEq,Curtain,1
Curtain,Door,3
Door,TabletComputer,2
ObsTrolley,Bedding,3
Bedding,ObsTrolley,1
Bedding,TabletComputer,1
Patient,AlcInside,1
AlcInside,BloodObsEq,1
AlcInside,Door,1
TabletComputer,Door,2
Door,BloodObsEq,1
Wipes,BloodObsEq,1
ObsTrolley,GownOn,1
GownOff,ObsTrolley,1
Tap,Out,1
BloodObsEq,IVDrip,1
IVDrip,TabletComputer,1
TabletComputer,Nebuliser,1
Nebuliser,end,1
Out,OtherNear,1
Bedding,BloodObsEq,1
start,Sharps,1
Sharps,TabletComputer,1
IVStand,Notes,1
Notes,AlcOutside,2
Notes,GlovesOff,1
BloodObsEq,IVStand,1
Curtain,In,4
start,Waste,1
GlovesOff,Door,1
Tap,Door,1
PaperTowel,PaperTowel,1
ObsTrolley,Wipes,1
Wipes,Notes,1
TabletComputer,GlovesOn,1
GownOn,TabletComputer,1
In,OtherNear,1
OtherFar,OtherFar,1
OtherFar,Curtain,1
Curtain,OtherFar,1
OtherFar,TabletComputer,1
Curtain,end,5
start,Curtain,2
Bedding,AlcInside,2
AlcInside,Patient,1
Stethoscope,Tray,1
Patient,EqMisc,2
EqMisc,Patient,3
Tray,OtherNear,2
start,EqMisc,1
EqMisc,In,2
Tray,EqMisc,1
Bedding,Stethoscope,2
Bedding,EqMisc,1
EqMisc,Stethoscope,2
Stethoscope,Out,3
Out,EqMisc,1
Stethoscope,EqMisc,1
EqMisc,AlcOutside,1
Notes,EqMisc,2
EqMisc,OtherNear,1
OtherNear,Stethoscope,1
Out,Stethoscope,1
Stethoscope,Soap,2
Tap,Tap,2
Tray,AlcOutside,1
AlcOutside,Curtain,1
Curtain,Curtain,9
Curtain,Waste,2
Sink,Tap,1
OtherNear,Bedding,1
Stethoscope,OtherNear,1
Door,Notes,4
In,Stethoscope,1
Curtain,Bedding,1
Bedding,Out,1
Out,Curtain,4
Stethoscope,Curtain,4
AlcInside,Curtain,1
Curtain,Tap,2
Soap,Curtain,1
Bedding,Curtain,1
Stethoscope,Bedding,1
Tap,Curtain,1
PaperTowel,Notes,1
